FWHM_l (meV),FWHM_g (meV),RP,3P1V Ratio
113.0,103.0,3890,1.0134233906892525
113.0,104.0,3853,1.020025638805137
113.0,105.0,3816,1.0266403426655069
113.0,106.0,3780,1.033265495195427
113.0,107.0,3745,1.0398990861188315
113.0,108.0,3710,1.0465391040894225
113.0,109.0,3676,1.0531835387713584
113.0,110.0,3643,1.0598303828674647
113.0,111.0,3610,1.0664776340930995
113.0,112.0,3578,1.0731232970941615
113.0,113.0,3546,1.079765385308114
113.0,114.0,3515,1.0864019227671913
113.0,115.0,3484,1.0930309458432155
113.0,116.0,3454,1.0996505049337548
113.0,117.0,3425,1.106258666089489
113.0,118.0,3396,1.112853512582929
113.0,119.0,3367,1.1194331464187144
113.0,120.0,3339,1.1259956897859107
113.0,121.0,3312,1.1325392864528172
113.0,122.0,3284,1.1390621031048527
113.0,123.0,3258,1.1455623306262461
113.0,124.0,3231,1.152038185326211
113.0,125.0,3206,1.1584879101103862
113.0,126.0,3180,1.164909775598341
113.0,127.0,3155,1.1713020811879353
113.0,128.0,3130,1.1776631560673334
113.0,129.0,3106,1.183991360175488
113.0,130.0,3082,1.1902850851118718
113.0,131.0,3059,1.1965427549962202
113.0,132.0,3036,1.202762827279046
113.0,133.0,3013,1.208943793503639
113.0,134.0,2990,1.215084180020251
113.0,135.0,2968,1.2211825486531362
113.0,136.0,2946,1.2272374973211004
113.0,137.0,2925,1.233247660612158
113.0,138.0,2904,1.2392117103129219
113.0,139.0,2883,1.2451283558932749
113.0,140.0,2862,1.2509963449468988
113.0,141.0,2842,1.2568144635881942
113.0,142.0,2822,1.2625815368061244
113.0,143.0,2802,1.268296428775517
113.0,144.0,2783,1.273958043126315
113.0,145.0,2763,1.279565323171327
113.0,146.0,2744,1.2851172520929874
113.0,147.0,2726,1.290612853089637
113.0,148.0,2707,1.2960511894818987
113.0,149.0,2689,1.301431364779673
114.0,10.0,40076,0.6347017094400063
114.0,11.0,36432,0.6356118126684047
114.0,12.0,33396,0.6366062488972816
114.0,13.0,30827,0.6376844408086952
114.0,14.0,28625,0.6388457850531031
114.0,15.0,26717,0.6400896569101086
114.0,16.0,25047,0.6414154148895211
114.0,17.0,23574,0.6428224052223946
114.0,18.0,22264,0.64430996619877
114.0,19.0,21092,0.6458774323159304
114.0,20.0,20038,0.6475241382078193
114.0,21.0,19083,0.6492494223327242
114.0,22.0,18216,0.6510526304022137
114.0,23.0,17424,0.652933118539593
114.0,24.0,16698,0.6548902561607314
114.0,25.0,16030,0.6569234285740172
114.0,26.0,15413,0.6590320392994363
114.0,27.0,14842,0.661215512109354
114.0,28.0,14312,0.6634732927955839
114.0,29.0,13819,0.6658048506687968
114.0,30.0,13358,0.6682096797973084
114.0,31.0,12927,0.6706872999928892
114.0,32.0,12523,0.673237257551468
114.0,33.0,12144,0.6758591257565929
114.0,34.0,11787,0.6785525051532528
114.0,35.0,11450,0.6813170235992988
114.0,36.0,11132,0.684152336101156
114.0,37.0,10831,0.6870581244400259
114.0,38.0,10546,0.6900340965942522
114.0,39.0,10275,0.6930799859629301
114.0,40.0,10019,0.6961955503955883
114.0,41.0,9774,0.6993805710323611
114.0,42.0,9541,0.7026348509590014
114.0,43.0,9320,0.7059582136811058
114.0,44.0,9108,0.7093505014221864
114.0,45.0,8905,0.7128115732506126
114.0,46.0,8712,0.7163413030411147
114.0,47.0,8526,0.719939577277376
114.0,48.0,8349,0.7236062927032262
114.0,49.0,8178,0.7273413538311105
114.0,50.0,8015,0.7311446703178301
114.0,51.0,7858,0.7350161542189058
114.0,52.0,7706,0.7389557171343174
114.0,53.0,7561,0.7429632672598714
114.0,54.0,7421,0.7470387063597705
114.0,55.0,7286,0.7511819266772906
114.0,56.0,7156,0.7553928078016517
114.0,57.0,7030,0.7596712135101693
114.0,58.0,6909,0.7640169886055577
114.0,59.0,6792,0.7684299557688304
114.0,60.0,6679,0.7729099124486182
114.0,61.0,6569,0.7774566278076385
114.0,62.0,6463,0.7820698397470075
114.0,63.0,6361,0.7867492520284101
114.0,64.0,6261,0.7914945315135601
114.0,65.0,6165,0.79630530553921
114.0,66.0,6072,0.801181159444896
114.0,67.0,5981,0.8061216342690602
114.0,68.0,5893,0.8111262246276488
114.0,69.0,5808,0.8161943767875319
114.0,70.0,5725,0.821325486945223
114.0,71.0,5644,0.8265188997194959
114.0,72.0,5566,0.8317739068644981
114.0,73.0,5489,0.8370897462080036
114.0,74.0,5415,0.84246560081753
114.0,75.0,5343,0.8479005983951121
114.0,76.0,5273,0.8533938108997169
114.0,77.0,5204,0.8589442543945909
114.0,78.0,5137,0.8645508891151729
114.0,79.0,5072,0.8702126197517818
114.0,80.0,5009,0.875928295939901
114.0,81.0,4947,0.8816967129497313
114.0,82.0,4887,0.8875166125656346
114.0,83.0,4828,0.8933866841452089
114.0,84.0,4770,0.899305565847009
114.0,85.0,4714,0.9052718460153859
114.0,86.0,4660,0.9112840647104441
114.0,87.0,4606,0.9173407153708558
114.0,88.0,4554,0.9234402465971713
114.0,89.0,4502,0.9295810640431055
114.0,90.0,4452,0.9357615324025156
114.0,91.0,4403,0.9419799774798484
114.0,92.0,4356,0.9482346883322067
114.0,93.0,4309,0.9545239194714573
114.0,94.0,4263,0.960845893115286
114.0,95.0,4218,0.9671988014765724
114.0,96.0,4174,0.9735808090809568
114.0,97.0,4131,0.9799900551030956
114.0,98.0,4089,0.986424655712626
114.0,99.0,4048,0.9928827064215391
114.0,100.0,4007,0.9993622844252155
114.0,101.0,3967,1.0058614509300712
114.0,102.0,3929,1.012378253461304
114.0,103.0,3890,1.0189107281449408
114.0,104.0,3853,1.0254569019588515
114.0,105.0,3816,1.032014794948107
114.0,106.0,3780,1.0385824224005045
114.0,107.0,3745,1.0451577969786565
114.0,108.0,3710,1.051738930805549
114.0,109.0,3676,1.0583238375008874
114.0,110.0,3643,1.0649105341660314
114.0,111.0,3610,1.071497043315716
114.0,112.0,3578,1.0780813947550596
114.0,113.0,3546,1.0846616274008098
114.0,114.0,3515,1.091235791045957
114.0,115.0,3484,1.0978019480671906
114.0,116.0,3454,1.1043581750749145
114.0,117.0,3425,1.1109025645056791
114.0,118.0,3396,1.1174332261571565
114.0,119.0,3367,1.123948288665876
114.0,120.0,3339,1.130445900928107
114.0,121.0,3312,1.1369242334643614
114.0,122.0,3284,1.1433814797280795
114.0,123.0,3258,1.1498158573591564
114.0,124.0,3231,1.1562256093829857
114.0,125.0,3206,1.1626090053557459
114.0,126.0,3180,1.1689643424566907
114.0,127.0,3155,1.1752899465282216
114.0,128.0,3130,1.1815841730644727
114.0,129.0,3106,1.1878454081492247
114.0,130.0,3082,1.1940720693438562
114.0,131.0,3059,1.2002626065261162
114.0,132.0,3036,1.206415502680385
114.0,133.0,3013,1.2125292746401746
114.0,134.0,2990,1.2186024737835046
114.0,135.0,2968,1.2246336866818148
114.0,136.0,2946,1.2306215357030494
114.0,137.0,2925,1.2365646795694971
114.0,138.0,2904,1.2424618138709902
114.0,139.0,2883,1.2483116715340106
114.0,140.0,2862,1.2541130232472577
114.0,141.0,2842,1.2598646778442097
114.0,142.0,2822,1.2655654826432072
114.0,143.0,2802,1.2712143237455789
114.0,144.0,2783,1.2768101262923153
114.0,145.0,2763,1.2823518546798236
114.0,146.0,2744,1.287838512735274
114.0,147.0,2726,1.293269143852069
114.0,148.0,2707,1.2986428310859859
114.0,149.0,2689,1.303958697212536
115.0,10.0,40076,0.642195083682569
115.0,11.0,36432,0.6431011784714535
115.0,12.0,33396,0.6440912811661925
115.0,13.0,30827,0.6451648274646817
115.0,14.0,28625,0.6463212272466643
115.0,15.0,26717,0.6475598690742302
115.0,16.0,25047,0.6488801246398548
115.0,17.0,23574,0.6502813531132848
115.0,18.0,22264,0.6517629053452173
115.0,19.0,21092,0.6533241278923653
115.0,20.0,20038,0.6549643668350176
115.0,21.0,19083,0.6566829713642955
115.0,22.0,18216,0.6584792971219618
115.0,23.0,17424,0.6603527092806807
115.0,24.0,16698,0.6623025853570524
115.0,25.0,16030,0.6643283177535502
115.0,26.0,15413,0.6664293160286083
115.0,27.0,14842,0.6686050088967027
115.0,28.0,14312,0.6708548459622187
115.0,29.0,13819,0.6731782991924046
115.0,30.0,13358,0.6755748641357283
115.0,31.0,12927,0.6780440608926069
115.0,32.0,12523,0.6805854348457858
115.0,33.0,12144,0.6831985571576786
115.0,34.0,11787,0.6858830250418555
115.0,35.0,11450,0.6886384618155228
115.0,36.0,11132,0.6914645167394273
115.0,37.0,10831,0.6943608646511803
115.0,38.0,10546,0.697327205397571
115.0,39.0,10275,0.7003632630709096
115.0,40.0,10019,0.7034687850542789
115.0,41.0,9774,0.7066435408802014
115.0,42.0,9541,0.7098873209072424
115.0,43.0,9320,0.713199934819115
115.0,44.0,9108,0.7165812099511597
115.0,45.0,8905,0.7200309894494777
115.0,46.0,8712,0.7235491302686592
115.0,47.0,8526,0.7271355010148999
115.0,48.0,8349,0.7307899796422311
115.0,49.0,8178,0.7345124510107417
115.0,50.0,8015,0.7383028043169442
115.0,51.0,7858,0.7421609304076889
115.0,52.0,7706,0.7460867189904413
115.0,53.0,7561,0.7500800557540894
115.0,54.0,7421,0.7541408194157249
115.0,55.0,7286,0.7582688787100906
115.0,56.0,7156,0.762464089339461
115.0,57.0,7030,0.7667262909026819
115.0,58.0,6909,0.7710553038227559
115.0,59.0,6792,0.7754509262929108
115.0,60.0,6679,0.7799129312613683
115.0,61.0,6569,0.7844410634749155
115.0,62.0,6463,0.7890350366012934
115.0,63.0,6361,0.7936945304497157
115.0,64.0,6261,0.7984191883082291
115.0,65.0,6165,0.8032086144154671
115.0,66.0,6072,0.8080623715832634
115.0,67.0,5981,0.8129799789851028
115.0,68.0,5893,0.8179609101238406
115.0,69.0,5808,0.8230045909904369
115.0,70.0,5725,0.8281103984236224
115.0,71.0,5644,0.833277658678605
115.0,72.0,5566,0.8385056462109542
115.0,73.0,5489,0.8437935826799645
115.0,74.0,5415,0.8491406361738819
115.0,75.0,5343,0.8545459206575844
115.0,76.0,5273,0.8600084956415098
115.0,77.0,5204,0.8655273660690276
115.0,78.0,5137,0.8711014824178543
115.0,79.0,5072,0.8767297410097438
115.0,80.0,5009,0.8824109845213507
115.0,81.0,4947,0.8881440026880822
115.0,82.0,4887,0.8939275331917298
115.0,83.0,4828,0.8997602627218452
115.0,84.0,4770,0.9056408282001513
115.0,85.0,4714,0.9115678181567128
115.0,86.0,4660,0.9175397742462221
115.0,87.0,4606,0.923555192892448
115.0,88.0,4554,0.9296125270488375
115.0,89.0,4502,0.9357101880631172
115.0,90.0,4452,0.9418465476339755
115.0,91.0,4403,0.9480199398479592
115.0,92.0,4356,0.9542286632851055
115.0,93.0,4309,0.9604709831820816
115.0,94.0,4263,0.9667451336420914
115.0,95.0,4218,0.973049319881256
115.0,96.0,4174,0.9793817205016654
115.0,97.0,4131,0.9857404897818854
115.0,98.0,4089,0.9921237599762585
115.0,99.0,4048,0.9985296436149464
115.0,100.0,4007,1.004956235797228
115.0,101.0,3967,1.0114016164712232
115.0,102.0,3929,1.0178638526937602
115.0,103.0,3890,1.0243410008647569
115.0,104.0,3853,1.0308311089309745
115.0,105.0,3816,1.0373322185546519
115.0,106.0,3780,1.043842367242998
115.0,107.0,3745,1.050359590435034
115.0,108.0,3710,1.056881923542808
115.0,109.0,3676,1.0634074039443642
115.0,110.0,3643,1.0699340729263505
115.0,111.0,3610,1.0764599775744992
115.0,112.0,3578,1.0829831726105401
115.0,113.0,3546,1.0895017221745023
115.0,114.0,3515,1.0960137015515736
115.0,115.0,3484,1.1025171988429827
115.0,116.0,3454,1.1090103165806247
115.0,117.0,3425,1.115491173285297
115.0,118.0,3396,1.1219579049686133
115.0,119.0,3367,1.1284086665788537
115.0,120.0,3339,1.1348416333910527
115.0,121.0,3312,1.1412550023418186
115.0,122.0,3284,1.1476469933093822
115.0,123.0,3258,1.1540158503395308
115.0,124.0,3231,1.1603598428180284
115.0,125.0,3206,1.1666772665902627
115.0,126.0,3180,1.172966445028814
115.0,127.0,3155,1.179225730049685
115.0,128.0,3130,1.1854535030779239
115.0,129.0,3106,1.1916481759633764
115.0,130.0,3082,1.1978081918472985
115.0,131.0,3059,1.2039320259805237
115.0,132.0,3036,1.2100181864938961
115.0,133.0,3013,1.216065215121626
115.0,134.0,2990,1.2220716878782276
115.0,135.0,2968,1.2280362156896707
115.0,136.0,2946,1.2339574449793433
115.0,137.0,2925,1.2398340582094243
115.0,138.0,2904,1.245664774378227
115.0,139.0,2883,1.2514483494740731
115.0,140.0,2862,1.2571835768862256
115.0,141.0,2842,1.2628692877734204
115.0,142.0,2822,1.2685043513905028
115.0,143.0,2802,1.2740876753737005
115.0,144.0,2783,1.2796182059850187
115.0,145.0,2763,1.2850949283163235
115.0,146.0,2744,1.2905168664535671
115.0,147.0,2726,1.295883083601753
115.0,148.0,2707,1.301192682171141
115.0,149.0,2689,1.3064448038252636
116.0,10.0,40076,0.6496623807430429
116.0,11.0,36432,0.6505644031096832
116.0,12.0,33396,0.6515501002963614
116.0,13.0,30827,0.6526189206024017
116.0,14.0,28625,0.6537702867231142
116.0,15.0,26717,0.6550036000954185
116.0,16.0,25047,0.6563182451976746
116.0,17.0,23574,0.657713593756632
116.0,18.0,22264,0.6591890088206277
116.0,19.0,21092,0.660743848664453
116.0,20.0,20038,0.6623774704974403
116.0,21.0,19083,0.6640892339521567
116.0,22.0,18216,0.6658785043364379
116.0,23.0,17424,0.6677446556363789
116.0,24.0,16698,0.6696870732621288
116.0,25.0,16030,0.6717051565320313
116.0,26.0,15413,0.6737983208937178
116.0,27.0,14842,0.6759659998832626
116.0,28.0,14312,0.6782076468254921
116.0,29.0,13819,0.6805227362800347
116.0,30.0,13358,0.6829107652387431
116.0,31.0,12927,0.6853712540808378
116.0,32.0,12523,0.687903747292461
116.0,33.0,12144,0.6905078139574713
116.0,34.0,11787,0.6931830480262166
116.0,35.0,11450,0.695929068368798
116.0,36.0,11132,0.6987455186189805
116.0,37.0,10831,0.7016320668145617
116.0,38.0,10546,0.7045884048396603
116.0,39.0,10275,0.7076142476739299
116.0,40.0,10019,0.7107093324535968
116.0,41.0,9774,0.7138734173489426
116.0,42.0,9541,0.7171062802628735
116.0,43.0,9320,0.7204077173553362
116.0,44.0,9108,0.7237775413986628
116.0,45.0,8905,0.7272155799693624
116.0,46.0,8712,0.7307216734825138
116.0,47.0,8526,0.7342956730758016
116.0,48.0,8349,0.7379374383511085
116.0,49.0,8178,0.7416468349827098
116.0,50.0,8015,0.745423732202343
116.0,51.0,7858,0.7492680001726354
116.0,52.0,7706,0.7531795072616724
116.0,53.0,7561,0.7571581172328216
116.0,54.0,7421,0.7612036863651008
116.0,55.0,7286,0.7653160605205441
116.0,56.0,7156,0.7694950721760223
116.0,57.0,7030,0.7737405374378719
116.0,58.0,6909,0.7780522530582454
116.0,59.0,6792,0.7824299934726022
116.0,60.0,6679,0.7868735078779885
116.0,61.0,6569,0.7913825173715763
116.0,62.0,6463,0.7959567121688201
116.0,63.0,6361,0.8005957489198641
116.0,64.0,6261,0.8052992481422195
116.0,65.0,6165,0.8100667917865705
116.0,66.0,6072,0.8148979209514988
116.0,67.0,5981,0.8197921337614501
116.0,68.0,5893,0.8247488834207432
116.0,69.0,5808,0.8297675764547996
116.0,70.0,5725,0.8348475711479707
116.0,71.0,5644,0.8399881761855984
116.0,72.0,5566,0.8451886495060322
116.0,73.0,5489,0.8504481973665499
116.0,74.0,5415,0.8557659736252877
116.0,75.0,5343,0.8611410792395372
116.0,76.0,5273,0.8665725619790599
116.0,77.0,5204,0.8720594163515301
116.0,78.0,5137,0.8776005837356617
116.0,79.0,5072,0.8831949527162943
116.0,80.0,5009,0.8888413596144237
116.0,81.0,4947,0.8945385892041108
116.0,82.0,4887,0.9002853756072641
116.0,83.0,4828,0.9060804033564595
116.0,84.0,4770,0.9119223086153494
116.0,85.0,4714,0.9178096805456788
116.0,86.0,4660,0.9237410628095568
116.0,87.0,4606,0.9297149551953667
116.0,88.0,4554,0.9357298153556373
116.0,89.0,4502,0.9417840606450931
116.0,90.0,4452,0.9478760700472798
116.0,91.0,4403,0.954004186178287
116.0,92.0,4356,0.9601667173564354
116.0,93.0,4309,0.9663619397270277
116.0,94.0,4263,0.9725880994317823
116.0,95.0,4218,0.9788434148129682
116.0,96.0,4174,0.9851260786427454
116.0,97.0,4131,0.9914342603688145
116.0,98.0,4089,0.9977661083679608
116.0,99.0,4048,1.0041197521997214
116.0,100.0,4007,1.0104933048529308
116.0,101.0,3967,1.0168848649785318
116.0,102.0,3929,1.0232925191025728
116.0,103.0,3890,1.029714343813954
116.0,104.0,3853,1.0361484079219359
116.0,105.0,3816,1.0425927745790702
116.0,106.0,3780,1.0490455033656636
116.0,107.0,3745,1.0555046523323628
116.0,108.0,3710,1.061968279997991
116.0,109.0,3676,1.0684344473000937
116.0,110.0,3643,1.0749012194961372
116.0,111.0,3610,1.0813666680136456
116.0,112.0,3578,1.0878288722478873
116.0,113.0,3546,1.0942859213060596
116.0,114.0,3515,1.1007359156972074
116.0,115.0,3484,1.1071769689673006
116.0,116.0,3454,1.1136072092792164
116.0,117.0,3425,1.120024780937472
116.0,118.0,3396,1.1264278458577934
116.0,119.0,3367,1.1328145849816902
116.0,120.0,3339,1.1391831996364028
116.0,121.0,3312,1.1455319128406085
116.0,122.0,3284,1.1518589705564246
116.0,123.0,3258,1.1581626428882608
116.0,124.0,3231,1.1644412252291714
116.0,125.0,3206,1.170693039355336
116.0,126.0,3180,1.1769164344693883
116.0,127.0,3155,1.1831097881932637
116.0,128.0,3130,1.1892715075112947
116.0,129.0,3106,1.1954000296642335
116.0,130.0,3082,1.2014938229949237
116.0,131.0,3059,1.2075513877462731
116.0,132.0,3036,1.2135712568122223
116.0,133.0,3013,1.219551996442348
116.0,134.0,2990,1.2254922069007197
116.0,135.0,2968,1.2313905230796354
116.0,136.0,2946,1.2372456150688251
116.0,137.0,2925,1.243056188680685
116.0,138.0,2904,1.2488209859321069
116.0,139.0,2883,1.2545387854834433
116.0,140.0,2862,1.2602084030351388
116.0,141.0,2842,1.2658286916825345
116.0,142.0,2822,1.2713985422293903
116.0,143.0,2802,1.2769168834605982
116.0,144.0,2783,1.2823826823746338
116.0,145.0,2763,1.287794944376237
116.0,146.0,2744,1.2931527134298482
116.0,147.0,2726,1.2984550721743426
116.0,148.0,2707,1.3037011419996025
116.0,149.0,2689,1.30889008308547
117.0,10.0,40076,0.6571025691737229
117.0,11.0,36432,0.6580004566104699
117.0,12.0,33396,0.6589816779950993
117.0,13.0,30827,0.6600456938267177
117.0,14.0,28625,0.6611919392147622
117.0,15.0,26717,0.6624198280749671
117.0,16.0,25047,0.663728757285668
117.0,17.0,23574,0.6651181107589296
117.0,18.0,22264,0.6665872633867965
117.0,19.0,21092,0.6681355848289154
117.0,20.0,20038,0.6697624431135571
117.0,21.0,19083,0.6714672080296162
117.0,22.0,18216,0.6732492542922931
117.0,23.0,17424,0.6751079644697905
117.0,24.0,16698,0.6770427316625014
117.0,25.0,16030,0.679052961929671
117.0,26.0,15413,0.6811380764615587
117.0,27.0,14842,0.6832975134975402
117.0,28.0,14312,0.6855307299925927
117.0,29.0,13819,0.6878372030360679
117.0,30.0,13358,0.69021643102776
117.0,31.0,12927,0.692667934617015
117.0,32.0,12523,0.6951912574110412
117.0,33.0,12144,0.6977859664587596
117.0,34.0,11787,0.7004516525165421
117.0,35.0,11450,0.7031879301020038
117.0,36.0,11132,0.7059944373417578
117.0,37.0,10831,0.7088708356187605
117.0,38.0,10546,0.7118168090246042
117.0,39.0,10275,0.7148320636217086
117.0,40.0,10019,0.7179163265203655
117.0,41.0,9774,0.7210693447752984
117.0,42.0,9541,0.7242908841065433
117.0,43.0,9320,0.7275807274495526
117.0,44.0,9108,0.7309386733398099
117.0,45.0,8905,0.7343645341376676
117.0,46.0,8712,0.7378581340997914
117.0,47.0,8526,0.741419307304426
117.0,48.0,8349,0.7450478954385982
117.0,49.0,8178,0.7487437454564273
117.0,50.0,8015,0.7525067071189186
117.0,51.0,7858,0.7563366304267615
117.0,52.0,7706,0.7602333629588923
117.0,53.0,7561,0.7641967471308512
117.0,54.0,7421,0.7682266173880442
117.0,55.0,7286,0.7723227973501281
