FWHM_l (meV),FWHM_g (meV),RP,3P1V Ratio
117.0,56.0,7156,0.7764850969236676
117.0,57.0,7030,0.7807133094010191
117.0,58.0,6909,0.7850072085639034
117.0,59.0,6792,0.7893665458105779
117.0,60.0,6679,0.7937910473256803
117.0,61.0,6569,0.798280411311615
117.0,62.0,6463,0.802834305300194
117.0,63.0,6361,0.8074523635625085
117.0,64.0,6261,0.8121341846343794
117.0,65.0,6165,0.8168793289735853
117.0,66.0,6072,0.8216873167639908
117.0,67.0,5981,0.8265576258802874
117.0,68.0,5893,0.8314896900255405
117.0,69.0,5808,0.8364828970521695
117.0,70.0,5725,0.8415365874752282
117.0,71.0,5644,0.8466500531851804
117.0,72.0,5566,0.8518225363654867
117.0,73.0,5489,0.8570532286186304
117.0,74.0,5415,0.8623412703024105
117.0,75.0,5343,0.8676857500766683
117.0,76.0,5273,0.8730857046589453
117.0,77.0,5204,0.8785401187861054
117.0,78.0,5137,0.8840479253774735
117.0,79.0,5072,0.8896080058937802
117.0,80.0,5009,0.8952191908850011
117.0,81.0,4947,0.9008802607191646
117.0,82.0,4887,0.9065899464832864
117.0,83.0,4828,0.9123469310468234
117.0,84.0,4770,0.9181498502774573
117.0,85.0,4714,0.9239972943984832
117.0,86.0,4660,0.9298878094767701
117.0,87.0,4606,0.9358198990299863
117.0,88.0,4554,0.9417920257417505
117.0,89.0,4502,0.9478026132732513
117.0,90.0,4452,0.9538500481600974
117.0,91.0,4403,0.959932681783249
117.0,92.0,4356,0.9660488324032357
117.0,93.0,4309,0.9721967872471161
117.0,94.0,4263,0.9783748046380978
117.0,95.0,4218,0.9845811161581696
117.0,96.0,4174,0.9908139288345411
117.0,97.0,4131,0.9970714273412866
117.0,98.0,4089,1.0033517762080422
117.0,99.0,4048,1.0096531220282332
117.0,100.0,4007,1.0159735956598341
117.0,101.0,3967,1.0223113144122489
117.0,102.0,3929,1.0286643842134373
117.0,103.0,3890,1.0350309017520263
117.0,104.0,3853,1.0414089565895688
117.0,105.0,3816,1.047796633238777
117.0,106.0,3780,1.0541920132039224
117.0,107.0,3745,1.060593176980146
117.0,108.0,3710,1.0669982060088576
117.0,109.0,3676,1.0734051845867834
117.0,110.0,3643,1.079812201726655
117.0,111.0,3610,1.0862173529678874
117.0,112.0,3578,1.092618742135863
117.0,113.0,3546,1.0990144830488457
117.0,114.0,3515,1.1054027011717174
117.0,115.0,3484,1.1117815352160227
117.0,116.0,3454,1.1181491386860316
117.0,117.0,3425,1.124503681370666
117.0,118.0,3396,1.130843350781371
117.0,119.0,3367,1.137166353536087
117.0,120.0,3339,1.143470916689629
117.0,121.0,3312,1.149755289010893
117.0,122.0,3284,1.15601774220734
117.0,123.0,3258,1.1622565720973341
117.0,124.0,3231,1.1684700997309034
117.0,125.0,3206,1.1746566724595622
117.0,126.0,3180,1.1808146649558608
117.0,127.0,3155,1.1869424801833135
117.0,128.0,3130,1.1930385503173795
117.0,129.0,3106,1.1991013376181916
117.0,130.0,3082,1.2051293352556773
117.0,131.0,3059,1.2111210680877378
117.0,132.0,3036,1.2170750933921275
117.0,133.0,3013,1.2229900015526671
117.0,134.0,2990,1.2288644167003862
117.0,135.0,2968,1.234696997310192
117.0,136.0,2946,1.2404864367536574
117.0,137.0,2925,1.246231463808448
117.0,138.0,2904,1.251930843124974
117.0,139.0,2883,1.257583375650766
117.0,140.0,2862,1.2631878990131236
117.0,141.0,2842,1.2687432878605174
117.0,142.0,2822,1.2742484541632988
117.0,143.0,2802,1.2797023474741707
117.0,144.0,2783,1.2851039551489776
117.0,145.0,2763,1.2904523025283041
117.0,146.0,2744,1.2957464530804115
117.0,147.0,2726,1.3009855085060247
117.0,148.0,2707,1.3061686088055646
117.0,149.0,2689,1.3112949323093277
118.0,10.0,40076,0.6645146427240153
118.0,11.0,36432,0.6654083342031806
118.0,12.0,33396,0.6663850111750015
118.0,13.0,30827,0.6674441459491581
118.0,14.0,28625,0.6685851856597966
118.0,15.0,26717,0.6698075563168806
118.0,16.0,25047,0.6711106668235245
118.0,17.0,23574,0.6724939129153179
118.0,18.0,22264,0.6739566809831095
118.0,19.0,21092,0.6754983517463077
118.0,20.0,20038,0.6771183037492373
118.0,21.0,19083,0.6788159166583562
118.0,22.0,18216,0.6805905743430251
118.0,23.0,17424,0.6824416677269708
118.0,24.0,16698,0.6843685974015479
118.0,25.0,16030,0.686370775995323
118.0,26.0,15413,0.6884476302974505
118.0,27.0,14842,0.6905986031346841
118.0,28.0,14312,0.6928231550038414
118.0,29.0,13819,0.6951207654630093
118.0,30.0,13358,0.69749093428591
118.0,31.0,12927,0.6999331823845977
118.0,32.0,12523,0.7024470525061539
118.0,33.0,12144,0.7050321097092594
118.0,34.0,11787,0.7076879416265979
118.0,35.0,11450,0.7104141585189664
118.0,36.0,11132,0.713210393126722
118.0,37.0,10831,0.7160763003240481
118.0,38.0,10546,0.7190115565812633
118.0,39.0,10275,0.7220158592401145
118.0,40.0,10019,0.7250889256069866
118.0,41.0,9774,0.7282304918688047
118.0,42.0,9541,0.7314403118365111
118.0,43.0,9320,0.7347181555211905
118.0,44.0,9108,0.7380638075482963
118.0,45.0,8905,0.7414770654158774
118.0,46.0,8712,0.7449577376033701
118.0,47.0,8526,0.7485056415383571
118.0,48.0,8349,0.7521206014295471
118.0,49.0,8178,0.7558024459752704
118.0,50.0,8015,0.7595510059579459
118.0,51.0,7858,0.7633661117360425
118.0,52.0,7706,0.7672475906462766
118.0,53.0,7561,0.7711952643299477
118.0,54.0,7421,0.7752089459983523
118.0,55.0,7286,0.7792884376532577
118.0,56.0,7156,0.7834335272792365
118.0,57.0,7030,0.7876439860254514
118.0,58.0,6909,0.7919195653948975
118.0,59.0,6792,0.7962599944594964
118.0,60.0,6679,0.8006649771195726
118.0,61.0,6569,0.8051341894259758
118.0,62.0,6463,0.8096672769829482
118.0,63.0,6361,0.814263852449073
118.0,64.0,6261,0.8189234931530011
118.0,65.0,6165,0.8236457388395124
118.0,66.0,6072,0.8284300895604173
118.0,67.0,5981,0.8332760037233912
118.0,68.0,5893,0.8381828963103759
118.0,69.0,5808,0.8431501372756437
118.0,70.0,5725,0.8481770501319137
118.0,71.0,5644,0.853262910731271
118.0,72.0,5566,0.8584069462458578
118.0,73.0,5489,0.8636083343516209
118.0,74.0,5415,0.8688662026167361
118.0,75.0,5343,0.8741796280946328
118.0,76.0,5273,0.8795476371200394
118.0,77.0,5204,0.8849692053049837
118.0,78.0,5137,0.890443257730294
118.0,79.0,5072,0.8959686693269515
118.0,80.0,5009,0.9015442654404421
118.0,81.0,4947,0.9071688225703486
118.0,82.0,4887,0.9128410692765032
118.0,83.0,4828,0.9185596872423257
118.0,84.0,4770,0.9243233124853725
118.0,85.0,4714,0.930130536704684
118.0,86.0,4660,0.9359799087541627
118.0,87.0,4606,0.9418699362309957
118.0,88.0,4554,0.9477990871681033
118.0,89.0,4502,0.9537657918194913
118.0,90.0,4452,0.9597684445275986
118.0,91.0,4403,0.9658054056618223
118.0,92.0,4356,0.9718750036177706
118.0,93.0,4309,0.9779755368669986
118.0,94.0,4263,0.9841052760474872
118.0,95.0,4218,0.9902624660855047
118.0,96.0,4174,0.9964453283399426
118.0,97.0,4131,1.002652062760796
118.0,98.0,4089,1.0088808500539028
118.0,99.0,4048,1.015129853844659
118.0,100.0,4007,1.0213972228339336
118.0,101.0,3967,1.0276810929399867
118.0,102.0,3929,1.0339795894207007
118.0,103.0,3890,1.0402908289710326
118.0,104.0,3853,1.0466129217910136
118.0,105.0,3816,1.0529439736202326
118.0,106.0,3780,1.0592820877351625
118.0,107.0,3745,1.0656253669061186
118.0,108.0,3710,1.071971915311155
118.0,109.0,3676,1.0783198404045173
118.0,110.0,3643,1.084667254737707
118.0,111.0,3610,1.0910122777315439
118.0,112.0,3578,1.0973530373978868
118.0,113.0,3546,1.1036876720100663
118.0,114.0,3515,1.1100143317212134
118.0,115.0,3484,1.1163311801300084
118.0,116.0,3454,1.1226363957935317
118.0,117.0,3425,1.1289281736870729
118.0,118.0,3396,1.1352047266109562
118.0,119.0,3367,1.141464286544514
118.0,120.0,3339,1.1477051059475274
118.0,121.0,3312,1.1539254590094792
118.0,122.0,3284,1.1601236428470785
118.0,123.0,3258,1.1662979786506005
118.0,124.0,3231,1.17244681277956
118.0,125.0,3206,1.178568517808362
118.0,126.0,3180,1.1846614935225235
118.0,127.0,3155,1.1907241678661207
118.0,128.0,3130,1.1967549978411074
118.0,129.0,3106,1.2027524703591306
118.0,130.0,3082,1.2087151030465155
118.0,131.0,3059,1.214641445003037
118.0,132.0,3036,1.2205300775150785
118.0,133.0,3013,1.2263796147238208
118.0,134.0,2990,1.2321887042490252
118.0,135.0,2968,1.2379560277689825
118.0,136.0,2946,1.2436803015572184
118.0,137.0,2925,1.2493602769764551
118.0,138.0,2904,1.2549947409304014
118.0,139.0,2883,1.260582516273876
118.0,140.0,2862,1.2661224621817684
118.0,141.0,2842,1.2716134744773715
118.0,142.0,2822,1.2770544859205566
118.0,143.0,2802,1.2824444664563346
118.0,144.0,2783,1.2877824234242683
118.0,145.0,2763,1.2930674017292838
118.0,146.0,2744,1.2982984839743914
118.0,147.0,2726,1.3034747905558295
118.0,148.0,2707,1.308595479721223
118.0,149.0,2689,1.3136597475912688
119.0,10.0,40076,0.6718976202769849
119.0,11.0,36432,0.6727870562551158
119.0,12.0,33396,0.6737591218892853
119.0,13.0,30827,0.6748133009226716
119.0,14.0,28625,0.675949052136468
119.0,15.0,26717,0.677165813261497
119.0,16.0,25047,0.6784630048610006
119.0,17.0,23574,0.6798400341420892
119.0,18.0,22264,0.6812962986584733
119.0,19.0,21092,0.6828311898723354
119.0,20.0,20038,0.6844440965484171
119.0,21.0,19083,0.6861344079583761
119.0,22.0,18216,0.6879015168781297
119.0,23.0,17424,0.6897448223651808
119.0,24.0,16698,0.6916637323067113
119.0,25.0,16030,0.6936576657325537
119.0,26.0,15413,0.6957260548900015
119.0,27.0,14842,0.6978683470797643
119.0,28.0,14312,0.700084006254296
119.0,29.0,13819,0.7023725143812161
119.0,30.0,13358,0.7047333725756862
119.0,31.0,12927,0.7071661020063873
119.0,32.0,12523,0.7096702445802738
119.0,33.0,12144,0.7122453634115766
119.0,34.0,11787,0.7148910430806255
119.0,35.0,11450,0.7176068896880728
119.0,36.0,11132,0.7203925307099128
119.0,37.0,10831,0.723247614658608
119.0,38.0,10546,0.7261718105554429
119.0,39.0,10275,0.7291648072189987
119.0,40.0,10019,0.7322263123747041
119.0,41.0,9774,0.7353560515902784
119.0,42.0,9541,0.7385537670420682
119.0,43.0,9320,0.7418192161174793
119.0,44.0,9108,0.7451521698591026
119.0,45.0,8905,0.7485524112566037
119.0,46.0,8712,0.7520197333931152
119.0,47.0,8526,0.7555539374536645
119.0,48.0,8349,0.7591548306040384
119.0,49.0,8178,0.7628222237494722
119.0,50.0,8015,0.7665559291836532
119.0,51.0,7858,0.7703557581395941
119.0,52.0,7706,0.7742215182550294
119.0,53.0,7561,0.7781530109661279
119.0,54.0,7421,0.7821500288442786
119.0,55.0,7286,0.7862123528916536
119.0,56.0,7156,0.7903397498120545
119.0,57.0,7030,0.7945319692742143
119.0,58.0,6909,0.7987887411851368
119.0,59.0,6792,0.8031097729913611
119.0,60.0,6679,0.8074947470261337
119.0,61.0,6569,0.8119433179201794
119.0,62.0,6463,0.8164551100935681
119.0,63.0,6361,0.8210297153453799
119.0,64.0,6261,0.825666690557259
119.0,65.0,6165,0.830365555525783
119.0,66.0,6072,0.8351257909375481
119.0,67.0,5981,0.8399468364994931
119.0,68.0,5893,0.8448280892355463
119.0,69.0,5808,0.8497689019591816
119.0,70.0,5725,0.8547685819298203
119.0,71.0,5644,0.8598263896994217
119.0,72.0,5566,0.8649415381538742
119.0,73.0,5489,0.8701131917521924
119.0,74.0,5415,0.8753404659648797
119.0,75.0,5343,0.8806224269112394
119.0,76.0,5273,0.885958091193907
119.0,77.0,5204,0.8913464259275011
119.0,78.0,5137,0.8967863489569272
119.0,79.0,5072,0.9022767292597196
119.0,80.0,5009,0.9078163875256957
119.0,81.0,4947,0.9134040969062698
119.0,82.0,4887,0.9190385839249414
119.0,83.0,4828,0.9247185295397973
119.0,84.0,4770,0.9304425703482829
119.0,85.0,4714,0.9362092999241163
119.0,86.0,4660,0.9420172702758378
119.0,87.0,4606,0.9478649934163439
119.0,88.0,4554,0.9537509430326716
119.0,89.0,4502,0.9596735562452595
119.0,90.0,4452,0.9656312354460669
119.0,91.0,4403,0.9716223502051102
119.0,92.0,4356,0.9776452392352187
119.0,93.0,4309,0.9836982124051481
119.0,94.0,4263,0.9897795527915667
119.0,95.0,4218,0.9958875187608757
119.0,96.0,4174,1.002020346072226
119.0,97.0,4131,1.0081762499936673
119.0,98.0,4089,1.0143534274238053
119.0,99.0,4048,1.020550059011907
119.0,100.0,4007,1.0267643112699014
119.0,101.0,3967,1.0329943386702847
119.0,102.0,3929,1.0392382857244042
119.0,103.0,3890,1.0454942890362187
119.0,104.0,3853,1.0517604793269832
119.0,105.0,3816,1.058034983426959
119.0,106.0,3780,1.0643159262305715
119.0,107.0,3745,1.070601432611961
119.0,108.0,3710,1.0768896292982828
119.0,109.0,3676,1.0831786466984377
119.0,110.0,3643,1.0894666206853802
119.0,111.0,3610,1.0957516943303935
119.0,112.0,3578,1.1020320195880677
119.0,113.0,3546,1.1083057589310101
119.0,114.0,3515,1.114571086933543
119.0,115.0,3484,1.1208261918038598
119.0,116.0,3454,1.1270692768643715
119.0,117.0,3425,1.1332985619800555
119.0,118.0,3396,1.1395122849348782
119.0,119.0,3367,1.1457087027563886
119.0,120.0,3339,1.15188609298879
119.0,121.0,3312,1.1580427549148113
119.0,122.0,3284,1.164177010726808
119.0,123.0,3258,1.1702872066476104
119.0,124.0,3231,1.1763717140016152
119.0,125.0,3206,1.1824289302367164
119.0,126.0,3180,1.188457279897673
119.0,127.0,3155,1.1944552155515074
119.0,128.0,3130,1.2004212186655627
119.0,129.0,3106,1.2063538004388412
119.0,130.0,3082,1.2122515025872327
119.0,131.0,3059,1.2181128980832399
119.0,132.0,3036,1.2239365918508176
119.0,133.0,3013,1.2297212214158744
119.0,134.0,2990,1.235465457513053
119.0,135.0,2968,1.241168004649308
119.0,136.0,2946,1.246827601624849
119.0,137.0,2925,1.2524430220119809
119.0,138.0,2904,1.258013074592346
119.0,139.0,2883,1.2635366037531026
119.0,140.0,2862,1.2690124898425323
119.0,141.0,2842,1.2744396494855814
119.0,142.0,2822,1.279817035859835
119.0,143.0,2802,1.28514363893244
119.0,144.0,2783,1.2904184856584437
119.0,145.0,2763,1.295640640141114
119.0,146.0,2744,1.3008092037547219
119.0,147.0,2726,1.3059233152303245
119.0,148.0,2707,1.310982150705128
119.0,149.0,2689,1.3159849237359518
120.0,10.0,40076,0.679250545771986
120.0,11.0,36432,0.6801356681935129
120.0,12.0,33396,0.681103057253168
120.0,13.0,30827,0.6821522077623893
120.0,14.0,28625,0.6832825897832462
120.0,15.0,26717,0.6844936524050459
120.0,16.0,25047,0.6857848274968825
120.0,17.0,23574,0.6871555333950478
120.0,18.0,22264,0.6886051784890537
120.0,19.0,21092,0.6901331646749437
120.0,20.0,20038,0.6917388906494926
120.0,21.0,19083,0.6934217550236345
120.0,22.0,18216,0.6951811592379027
120.0,23.0,17424,0.6970165102667598
120.0,24.0,16698,0.6989272231023331
120.0,25.0,16030,0.7009127230113034
120.0,26.0,15413,0.7029724475614452
120.0,27.0,14842,0.7051058484166232
120.0,28.0,14312,0.7073123929009405
120.0,29.0,13819,0.7095915653342312
120.0,30.0,13358,0.7119428681422219
120.0,31.0,12927,0.7143658227455305
120.0,32.0,12523,0.7168599702322213
120.0,33.0,12144,0.719424871818981
120.0,34.0,11787,0.7220601091061452
120.0,35.0,11450,0.7247652841318634
120.0,36.0,11132,0.7275400192305822
120.0,37.0,10831,0.7303839567009802
120.0,38.0,10546,0.7332967582883879
120.0,39.0,10275,0.7362781044865246
120.0,40.0,10019,0.7393276936635215
120.0,41.0,9774,0.7424452410170959
120.0,42.0,9541,0.7456304773639691
120.0,43.0,9320,0.7488831477688342
120.0,44.0,9108,0.7522030100186269
120.0,45.0,8905,0.7555898329483053
120.0,46.0,8712,0.7590433946250132
120.0,47.0,8526,0.7625634803983099
120.0,48.0,8349,0.7661498808249578
120.0,49.0,8178,0.769802389477734
120.0,50.0,8015,0.7735208006488016
120.0,51.0,7858,0.7773049069591553
120.0,52.0,7706,0.7811544968867372
120.0,53.0,7561,0.7850693522268763
120.0,54.0,7421,0.7890492454996094
120.0,55.0,7286,0.7930939373193155
120.0,56.0,7156,0.7972031737428634
120.0,57.0,7030,0.8013766836130343
120.0,58.0,6909,0.8056141759143768
120.0,59.0,6792,0.8099153371588836
120.0,60.0,6679,0.8142798288189373
120.0,61.0,6569,0.8187072848246635
120.0,62.0,6463,0.823197309142587
120.0,63.0,6361,0.8277494734517034
120.0,64.0,6261,0.8323633149324488
120.0,65.0,6165,0.8370383341829044
120.0,66.0,6072,0.8417739932755398
120.0,67.0,5981,0.8465697139664884
120.0,68.0,5893,0.8514248760678957
120.0,69.0,5808,0.8563388159924491
120.0,70.0,5725,0.8613108254775989
120.0,71.0,5644,0.8663401504954178
120.0,72.0,5566,0.8714259903523802
120.0,73.0,5489,0.8765674969817916
120.0,74.0,5415,0.881763774430009
120.0,75.0,5343,0.8870138785360697
120.0,76.0,5273,0.8923168168029094
120.0,77.0,5204,0.8976715484569924
120.0,78.0,5137,0.9030769846919203
120.0,79.0,5072,0.9085319890904354
120.0,80.0,5009,0.9140353782181969
120.0,81.0,4947,0.9195859223818174
120.0,82.0,4887,0.92518234654286
120.0,83.0,4828,0.9308233313788191
120.0,84.0,4770,0.9365075144816184
120.0,85.0,4714,0.9422334916837133
120.0,86.0,4660,0.9479998185016227
120.0,87.0,4606,0.9538050116864862
120.0,88.0,4554,0.9596475508712604
120.0,89.0,4502,0.9655258803040553
120.0,90.0,4452,0.9714384106573443
120.0,91.0,4403,0.9773835209028853
120.0,92.0,4356,0.9833595602425016
120.0,93.0,4309,0.9893648500851353
120.0,94.0,4263,0.9953976860609975
120.0,95.0,4218,1.0014563400640684
120.0,96.0,4174,1.007539062314568
120.0,97.0,4131,1.0136440834335931
120.0,98.0,4089,1.0197696165225516
120.0,99.0,4048,1.0259138592405508
120.0,100.0,4007,1.0320749958733912
120.0,101.0,3967,1.038251199388382
120.0,102.0,3929,1.044440633469622
120.0,103.0,3890,1.050641454528997
120.0,104.0,3853,1.0568518136885001
120.0,105.0,3816,1.0630698587300766
120.0,106.0,3780,1.0692937360095536
120.0,107.0,3745,1.0755215923316737
120.0,108.0,3710,1.081751576783676
120.0,109.0,3676,1.0879818425251921
120.0,110.0,3643,1.0942105485326108
120.0,111.0,3610,1.1004358612964058
120.0,112.0,3578,1.1066559564701384
120.0,113.0,3546,1.1128690204702334
120.0,114.0,3515,1.1190732520257565
120.0,115.0,3484,1.125266863677703
120.0,116.0,3454,1.1314480832275111
120.0,117.0,3425,1.1376151551346065
120.0,118.0,3396,1.1437663418630433
120.0,119.0,3367,1.1498999251773239
120.0,120.0,3339,1.1560142073876685
120.0,121.0,3312,1.1621075125450557
120.0,122.0,3284,1.1681781875864337
120.0,123.0,3258,1.1742246034305708
120.0,124.0,3231,1.1802451560250529
120.0,125.0,3206,1.1862382673449672
120.0,126.0,3180,1.192202386343851
120.0,127.0,3155,1.1981359898574702
120.0,128.0,3130,1.204037583461048
120.0,129.0,3106,1.2099057022804978
120.0,130.0,3082,1.2157389117583006
120.0,131.0,3059,1.2215358083745653
120.0,132.0,3036,1.2272950203238888
120.0,133.0,3013,1.2330152081485501
120.0,134.0,2990,1.2386950653286204
120.0,135.0,2968,1.2443333188294996
120.0,136.0,2946,1.2499287296074533
120.0,137.0,2925,1.2554800930736252
120.0,138.0,2904,1.2609862395170697
120.0,139.0,2883,1.2664460344872936
120.0,140.0,2862,1.2718583791368117
120.0,141.0,2842,1.277222210524209
120.0,142.0,2822,1.2825365018782044
120.0,143.0,2802,1.2878002628232226
120.0,144.0,2783,1.2930125395669716
120.0,145.0,2763,1.29817241505053
120.0,146.0,2744,1.303279009061489
120.0,147.0,2726,1.3083314783106446
120.0,148.0,2707,1.313329016472839
120.0,149.0,2689,1.3182708541924633
